response_id,overall_sat,product_quality_score,ease_use_score,support_experience,value_for_money,onboarding_score,service_reliability,mobile_app_score,acct_mgmt_score,reporting_tools,integration_setup,segment,region,survey_wave,free_text_comment
215,4.0,5.0,5.0,2.0,5.0,5.0,5.0,4.0,6.0,2.0,5.0,Mid-Market,EMEA,2026-Q1,slow onboarding
216,3.0,6.0,6.0,1.0,2.0,2.0,5.0,3.0,3.0,3.0,4.0,SMB,North America,2026-Q1,slow onboarding
217,5.0,6.0,4.0,3.0,3.0,3.0,7.0,3.0,4.0,2.0,4.0,SMB,North America,2026-Q1,pricing concerns
218,5.0,,4.0,,,,,,,,,Mid-Market,North America,2026-Q1,pricing concerns
219,2.0,5.0,5.0,2.0,4.0,5.0,6.0,1.0,4.0,,5.0,SMB,APAC,2026-Q1,love support
220,5.0,5.0,5.0,4.0,4.0,5.0,6.0,,5.0,3.0,5.0,Enterprise,APAC,2026-Q1,slow onboarding
221,3.0,4.0,6.0,3.0,5.0,5.0,7.0,2.0,5.0,2.0,6.0,SMB,North America,2026-Q1,slow onboarding
222,3.0,6.0,4.0,4.0,4.0,3.0,7.0,2.0,2.0,3.0,4.0,SMB,North America,2026-Q1,slow onboarding
223,5.0,6.0,7.0,,3.0,4.0,6.0,5.0,,3.0,4.0,Mid-Market,North America,2026-Q1,good
224,6.0,6.0,4.0,3.0,2.0,4.0,5.0,3.0,5.0,3.0,4.0,Enterprise,North America,2026-Q1,
225,2.0,6.0,5.0,4.0,3.0,4.0,6.0,2.0,6.0,,5.0,Mid-Market,APAC,2026-Q1,good
226,4.0,4.0,7.0,2.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,Enterprise,North America,2026-Q1,love support
227,5.0,6.0,5.0,5.0,4.0,5.0,5.0,3.0,6.0,4.0,4.0,SMB,North America,2026-Q1,slow onboarding
228,2.0,5.0,6.0,2.0,4.0,5.0,3.0,3.0,2.0,3.0,3.0,SMB,North America,2026-Q1,love support
229,5.0,6.0,4.0,6.0,4.0,4.0,6.0,3.0,3.0,,7.0,SMB,EMEA,2026-Q1,slow onboarding
230,4.0,6.0,6.0,4.0,4.0,5.0,5.0,,5.0,4.0,5.0,SMB,EMEA,2026-Q1,slow onboarding
231,4.0,5.0,4.0,5.0,2.0,6.0,7.0,2.0,3.0,4.0,6.0,Enterprise,EMEA,2026-Q1,slow onboarding
232,4.0,5.0,1.0,3.0,2.0,4.0,6.0,5.0,4.0,3.0,5.0,Enterprise,North America,2026-Q1,pricing concerns
233,4.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,,4.0,Mid-Market,North America,2026-Q1,love support
234,4.0,5.0,5.0,2.0,3.0,5.0,6.0,3.0,5.0,4.0,4.0,Mid-Market,North America,2026-Q1,slow onboarding
235,3.0,6.0,5.0,4.0,2.0,3.0,4.0,1.0,5.0,3.0,4.0,Mid-Market,APAC,2026-Q1,love support
236,4.0,4.0,5.0,3.0,5.0,6.0,6.0,2.0,5.0,5.0,2.0,Enterprise,North America,2026-Q1,love support
237,6.0,5.0,3.0,5.0,5.0,3.0,5.0,2.0,,5.0,4.0,SMB,North America,2026-Q1,
238,5.0,5.0,7.0,5.0,4.0,6.0,6.0,5.0,4.0,4.0,5.0,Mid-Market,EMEA,2026-Q1,good
239,5.0,6.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0,6.0,Enterprise,EMEA,2026-Q1,pricing concerns
240,5.0,7.0,4.0,4.0,5.0,7.0,5.0,6.0,4.0,4.0,6.0,Mid-Market,North America,2026-Q1,
241,4.0,5.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,Mid-Market,North America,2026-Q1,good
242,5.0,6.0,6.0,3.0,6.0,4.0,6.0,,4.0,,6.0,Enterprise,North America,2026-Q1,slow onboarding
243,2.0,6.0,5.0,3.0,2.0,6.0,7.0,4.0,3.0,2.0,2.0,SMB,APAC,2026-Q1,pricing concerns
244,4.0,7.0,6.0,3.0,3.0,5.0,5.0,4.0,4.0,2.0,5.0,SMB,North America,2026-Q1,love support
245,4.0,6.0,5.0,4.0,5.0,6.0,5.0,4.0,3.0,3.0,,SMB,EMEA,2026-Q1,good
246,4.0,7.0,5.0,2.0,3.0,7.0,6.0,4.0,5.0,4.0,,Mid-Market,North America,2026-Q1,slow onboarding
247,4.0,6.0,6.0,5.0,6.0,7.0,6.0,5.0,5.0,3.0,3.0,SMB,North America,2026-Q1,love support
248,4.0,7.0,6.0,2.0,4.0,5.0,3.0,3.0,5.0,5.0,5.0,SMB,North America,2026-Q1,
249,6.0,5.0,7.0,4.0,3.0,2.0,5.0,4.0,3.0,4.0,,SMB,North America,2026-Q1,love support
250,3.0,,,,,,,,,,6.0,SMB,North America,2026-Q1,pricing concerns
251,2.0,6.0,5.0,2.0,4.0,1.0,4.0,3.0,3.0,3.0,5.0,Mid-Market,APAC,2026-Q1,good
252,3.0,6.0,6.0,2.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0,Mid-Market,APAC,2026-Q1,
253,4.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,3.0,4.0,6.0,Mid-Market,North America,2026-Q1,good
254,3.0,7.0,5.0,4.0,5.0,1.0,5.0,4.0,4.0,3.0,5.0,Enterprise,North America,2026-Q1,slow onboarding
255,3.0,6.0,4.0,2.0,4.0,3.0,4.0,4.0,5.0,3.0,4.0,Mid-Market,North America,2026-Q1,
256,5.0,6.0,4.0,5.0,6.0,5.0,4.0,4.0,6.0,4.0,4.0,SMB,EMEA,2026-Q1,pricing concerns
257,4.0,5.0,5.0,5.0,5.0,2.0,6.0,,6.0,1.0,4.0,Enterprise,North America,2026-Q1,slow onboarding
258,3.0,4.0,5.0,5.0,2.0,4.0,5.0,4.0,3.0,3.0,,SMB,North America,2026-Q1,good
259,4.0,6.0,5.0,2.0,4.0,5.0,6.0,2.0,4.0,6.0,3.0,Enterprise,EMEA,2026-Q1,pricing concerns
260,3.0,4.0,5.0,2.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,Mid-Market,EMEA,2026-Q1,good
261,4.0,7.0,4.0,1.0,3.0,4.0,5.0,4.0,2.0,4.0,6.0,Enterprise,EMEA,2026-Q1,pricing concerns
262,4.0,6.0,6.0,2.0,3.0,6.0,5.0,6.0,3.0,3.0,3.0,SMB,North America,2026-Q1,pricing concerns
263,3.0,6.0,5.0,3.0,5.0,4.0,6.0,3.0,2.0,1.0,,SMB,North America,2026-Q1,pricing concerns
264,2.0,5.0,5.0,3.0,4.0,6.0,5.0,4.0,5.0,2.0,4.0,Mid-Market,North America,2026-Q1,slow onboarding
265,4.0,5.0,6.0,5.0,4.0,3.0,5.0,5.0,3.0,5.0,6.0,SMB,EMEA,2026-Q1,pricing concerns
266,4.0,6.0,5.0,2.0,3.0,5.0,5.0,2.0,4.0,2.0,7.0,SMB,APAC,2026-Q1,good
267,5.0,6.0,7.0,2.0,5.0,5.0,6.0,3.0,3.0,6.0,4.0,SMB,North America,2026-Q1,love support
268,4.0,3.0,6.0,2.0,3.0,3.0,6.0,5.0,4.0,4.0,3.0,Mid-Market,North America,2026-Q1,
269,3.0,5.0,4.0,4.0,2.0,2.0,6.0,5.0,4.0,,6.0,Enterprise,North America,2026-Q1,pricing concerns
270,4.0,4.0,3.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0,,SMB,North America,2026-Q1,slow onboarding
271,2.0,4.0,5.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,Enterprise,North America,2026-Q1,slow onboarding
272,5.0,5.0,5.0,3.0,3.0,4.0,6.0,4.0,3.0,5.0,6.0,SMB,EMEA,2026-Q1,pricing concerns
273,5.0,4.0,6.0,5.0,5.0,5.0,6.0,3.0,5.0,5.0,3.0,SMB,EMEA,2026-Q1,
274,4.0,4.0,6.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,5.0,Mid-Market,North America,2026-Q1,good
275,4.0,6.0,6.0,2.0,3.0,5.0,6.0,2.0,,3.0,2.0,SMB,APAC,2026-Q1,pricing concerns
276,3.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,2.0,Enterprise,North America,2026-Q1,love support
277,4.0,6.0,5.0,4.0,6.0,6.0,4.0,4.0,5.0,,,SMB,APAC,2026-Q1,
278,3.0,6.0,4.0,3.0,5.0,3.0,6.0,,4.0,4.0,4.0,SMB,APAC,2026-Q1,
279,5.0,7.0,5.0,4.0,3.0,4.0,7.0,3.0,3.0,2.0,3.0,Mid-Market,EMEA,2026-Q1,
280,4.0,5.0,5.0,2.0,5.0,4.0,5.0,3.0,5.0,2.0,4.0,SMB,North America,2026-Q1,
281,5.0,6.0,6.0,3.0,5.0,2.0,5.0,,3.0,5.0,3.0,Enterprise,North America,2026-Q1,
282,4.0,6.0,3.0,4.0,2.0,6.0,5.0,5.0,1.0,3.0,6.0,Mid-Market,North America,2026-Q1,slow onboarding
283,3.0,6.0,4.0,2.0,4.0,4.0,6.0,6.0,4.0,3.0,5.0,SMB,North America,2026-Q1,pricing concerns
284,3.0,4.0,5.0,3.0,4.0,3.0,6.0,4.0,5.0,2.0,4.0,SMB,North America,2026-Q1,
285,4.0,5.0,5.0,3.0,4.0,3.0,5.0,,5.0,4.0,4.0,SMB,APAC,2026-Q1,
286,4.0,6.0,4.0,4.0,6.0,4.0,6.0,3.0,3.0,,4.0,SMB,North America,2026-Q1,pricing concerns
287,2.0,4.0,5.0,5.0,3.0,2.0,6.0,6.0,3.0,2.0,5.0,SMB,EMEA,2026-Q1,
288,5.0,6.0,4.0,5.0,5.0,5.0,6.0,5.0,,2.0,6.0,SMB,North America,2026-Q1,love support
289,2.0,5.0,5.0,4.0,4.0,4.0,6.0,4.0,2.0,3.0,4.0,Enterprise,North America,2026-Q1,love support
290,3.0,5.0,6.0,,5.0,4.0,6.0,4.0,,2.0,3.0,Mid-Market,North America,2026-Q1,slow onboarding
291,5.0,6.0,6.0,6.0,5.0,3.0,6.0,3.0,4.0,4.0,6.0,SMB,North America,2026-Q1,pricing concerns
292,3.0,7.0,3.0,1.0,3.0,5.0,4.0,2.0,5.0,2.0,6.0,Enterprise,North America,2026-Q1,slow onboarding
293,3.0,3.0,7.0,4.0,4.0,5.0,6.0,5.0,4.0,3.0,5.0,Mid-Market,North America,2026-Q1,slow onboarding
294,6.0,6.0,6.0,3.0,3.0,4.0,4.0,,4.0,2.0,2.0,Mid-Market,North America,2026-Q1,
295,,6.0,6.0,2.0,4.0,3.0,5.0,4.0,5.0,,5.0,Mid-Market,North America,2026-Q1,good
296,5.0,5.0,5.0,4.0,6.0,5.0,6.0,3.0,6.0,3.0,3.0,SMB,EMEA,2026-Q1,love support
297,4.0,5.0,6.0,4.0,4.0,2.0,6.0,,4.0,2.0,2.0,SMB,EMEA,2026-Q1,slow onboarding
298,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,6.0,4.0,6.0,Enterprise,EMEA,2026-Q1,pricing concerns
299,4.0,4.0,6.0,3.0,5.0,7.0,5.0,4.0,3.0,3.0,3.0,SMB,North America,2026-Q1,pricing concerns
300,3.0,4.0,6.0,2.0,4.0,4.0,5.0,3.0,3.0,3.0,6.0,SMB,North America,2026-Q1,slow onboarding
301,4.0,6.0,6.0,4.0,4.0,6.0,7.0,,,2.0,5.0,SMB,North America,2026-Q1,love support
302,6.0,5.0,4.0,4.0,4.0,2.0,6.0,,,5.0,7.0,Mid-Market,EMEA,2026-Q1,slow onboarding
303,3.0,6.0,5.0,2.0,5.0,3.0,5.0,2.0,5.0,3.0,6.0,Mid-Market,EMEA,2026-Q1,love support
304,4.0,6.0,4.0,4.0,5.0,5.0,7.0,2.0,4.0,1.0,4.0,SMB,EMEA,2026-Q1,good
305,5.0,6.0,6.0,4.0,3.0,4.0,7.0,,6.0,3.0,2.0,SMB,APAC,2026-Q1,love support
306,3.0,3.0,2.0,2.0,2.0,6.0,6.0,2.0,4.0,3.0,5.0,Mid-Market,APAC,2026-Q1,good
307,4.0,5.0,5.0,4.0,4.0,5.0,6.0,3.0,3.0,3.0,4.0,SMB,EMEA,2026-Q1,slow onboarding
308,7.0,6.0,7.0,4.0,3.0,4.0,7.0,4.0,5.0,2.0,6.0,Mid-Market,North America,2026-Q1,
309,5.0,,,,,,,,,,3.0,SMB,EMEA,2026-Q1,
310,3.0,6.0,6.0,4.0,6.0,3.0,7.0,3.0,,3.0,6.0,Mid-Market,North America,2026-Q1,love support
311,2.0,4.0,5.0,2.0,5.0,4.0,5.0,3.0,3.0,1.0,6.0,SMB,EMEA,2026-Q1,slow onboarding
312,5.0,5.0,6.0,4.0,4.0,6.0,7.0,4.0,3.0,3.0,5.0,Enterprise,North America,2026-Q1,love support
313,4.0,6.0,7.0,4.0,2.0,2.0,6.0,6.0,2.0,4.0,7.0,SMB,North America,2026-Q1,love support
314,3.0,3.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,5.0,SMB,North America,2026-Q1,love support
315,,7.0,5.0,6.0,3.0,2.0,6.0,,3.0,4.0,6.0,Enterprise,North America,2026-Q1,
316,3.0,7.0,5.0,4.0,5.0,3.0,5.0,5.0,4.0,2.0,,SMB,North America,2026-Q1,
317,3.0,6.0,6.0,4.0,2.0,3.0,6.0,,4.0,4.0,6.0,Enterprise,EMEA,2026-Q1,
318,4.0,4.0,4.0,,3.0,4.0,7.0,6.0,5.0,4.0,4.0,Enterprise,EMEA,2026-Q1,
319,2.0,5.0,5.0,3.0,4.0,3.0,4.0,3.0,5.0,4.0,5.0,Mid-Market,APAC,2026-Q1,good
320,4.0,5.0,5.0,4.0,4.0,4.0,3.0,,4.0,4.0,4.0,Mid-Market,North America,2026-Q1,good
321,4.0,6.0,4.0,2.0,4.0,5.0,4.0,5.0,6.0,2.0,5.0,Mid-Market,North America,2026-Q1,love support
322,3.0,3.0,5.0,5.0,5.0,5.0,6.0,2.0,5.0,3.0,7.0,SMB,EMEA,2026-Q1,love support
323,2.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0,2.0,4.0,3.0,SMB,North America,2026-Q1,slow onboarding
324,4.0,6.0,6.0,3.0,4.0,2.0,6.0,5.0,3.0,2.0,3.0,Mid-Market,North America,2026-Q1,pricing concerns
325,2.0,2.0,5.0,2.0,3.0,5.0,5.0,4.0,2.0,3.0,7.0,Enterprise,North America,2026-Q1,love support
326,2.0,6.0,4.0,2.0,5.0,3.0,4.0,6.0,3.0,3.0,6.0,Mid-Market,North America,2026-Q1,love support
327,4.0,3.0,4.0,5.0,5.0,4.0,7.0,3.0,5.0,6.0,5.0,SMB,North America,2026-Q1,
328,,2.0,4.0,6.0,4.0,4.0,6.0,3.0,5.0,6.0,2.0,Enterprise,APAC,2026-Q1,
329,2.0,4.0,4.0,5.0,4.0,4.0,6.0,,3.0,2.0,4.0,Enterprise,EMEA,2026-Q1,slow onboarding
330,5.0,3.0,5.0,7.0,5.0,5.0,6.0,2.0,4.0,5.0,,SMB,North America,2026-Q1,slow onboarding
331,3.0,5.0,5.0,5.0,4.0,3.0,2.0,4.0,,2.0,3.0,Mid-Market,North America,2026-Q1,
332,5.0,6.0,5.0,2.0,5.0,4.0,3.0,3.0,,5.0,7.0,SMB,North America,2026-Q1,
333,5.0,7.0,7.0,3.0,3.0,4.0,6.0,6.0,6.0,4.0,,SMB,APAC,2026-Q1,good
334,4.0,7.0,5.0,3.0,2.0,4.0,6.0,,4.0,3.0,4.0,Mid-Market,North America,2026-Q1,good
335,4.0,4.0,4.0,4.0,4.0,4.0,6.0,3.0,,3.0,,Mid-Market,EMEA,2026-Q1,
336,4.0,5.0,4.0,3.0,6.0,4.0,5.0,4.0,3.0,2.0,3.0,Mid-Market,North America,2026-Q1,pricing concerns
337,5.0,7.0,7.0,4.0,3.0,5.0,5.0,3.0,3.0,4.0,3.0,Mid-Market,North America,2026-Q1,love support
338,5.0,7.0,7.0,4.0,6.0,5.0,5.0,2.0,4.0,4.0,2.0,Enterprise,North America,2026-Q1,pricing concerns
339,2.0,5.0,5.0,3.0,3.0,5.0,3.0,3.0,6.0,3.0,5.0,Mid-Market,North America,2026-Q1,pricing concerns
340,3.0,6.0,6.0,3.0,4.0,4.0,6.0,1.0,4.0,4.0,4.0,Enterprise,North America,2026-Q1,love support
341,6.0,5.0,6.0,4.0,3.0,6.0,6.0,2.0,5.0,5.0,4.0,SMB,North America,2026-Q1,good
342,3.0,6.0,4.0,4.0,5.0,4.0,6.0,4.0,2.0,5.0,5.0,Enterprise,North America,2026-Q1,good
343,5.0,4.0,6.0,5.0,5.0,4.0,5.0,3.0,1.0,3.0,6.0,Enterprise,North America,2026-Q1,
344,4.0,5.0,4.0,3.0,4.0,4.0,6.0,6.0,4.0,2.0,6.0,SMB,EMEA,2026-Q1,
345,3.0,4.0,5.0,2.0,6.0,4.0,7.0,,3.0,6.0,5.0,SMB,North America,2026-Q1,
346,4.0,4.0,5.0,2.0,6.0,3.0,4.0,5.0,3.0,,6.0,SMB,North America,2026-Q1,pricing concerns
347,2.0,3.0,4.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,2.0,SMB,EMEA,2026-Q1,slow onboarding
348,4.0,6.0,5.0,5.0,4.0,6.0,5.0,5.0,,3.0,5.0,SMB,North America,2026-Q1,slow onboarding
349,3.0,4.0,7.0,3.0,4.0,6.0,6.0,3.0,4.0,2.0,4.0,SMB,North America,2026-Q1,pricing concerns
350,3.0,4.0,6.0,4.0,4.0,4.0,5.0,5.0,,4.0,6.0,SMB,APAC,2026-Q1,
351,4.0,6.0,7.0,1.0,3.0,6.0,5.0,5.0,4.0,,4.0,SMB,North America,2026-Q1,
352,3.0,6.0,3.0,2.0,3.0,4.0,6.0,,5.0,3.0,6.0,Mid-Market,North America,2026-Q1,pricing concerns
353,4.0,5.0,4.0,2.0,3.0,6.0,7.0,,6.0,,,Mid-Market,North America,2026-Q1,good
354,5.0,4.0,6.0,5.0,3.0,4.0,7.0,2.0,4.0,5.0,6.0,SMB,North America,2026-Q1,slow onboarding
355,5.0,7.0,5.0,3.0,5.0,4.0,6.0,4.0,3.0,4.0,4.0,SMB,North America,2026-Q1,love support
356,3.0,6.0,6.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,Enterprise,North America,2026-Q1,pricing concerns
357,3.0,4.0,5.0,2.0,4.0,5.0,4.0,4.0,2.0,,4.0,Mid-Market,APAC,2026-Q1,
358,3.0,4.0,3.0,3.0,2.0,5.0,6.0,6.0,3.0,4.0,3.0,SMB,North America,2026-Q1,
359,5.0,6.0,4.0,3.0,4.0,4.0,7.0,4.0,2.0,,3.0,Enterprise,North America,2026-Q1,
360,3.0,4.0,5.0,2.0,6.0,4.0,5.0,3.0,3.0,2.0,5.0,Mid-Market,North America,2026-Q1,good
361,1.0,2.0,2.0,3.0,3.0,4.0,5.0,3.0,4.0,5.0,7.0,SMB,North America,2026-Q1,love support
362,4.0,4.0,5.0,3.0,4.0,6.0,6.0,3.0,4.0,3.0,3.0,SMB,EMEA,2026-Q1,good
363,3.0,4.0,4.0,2.0,3.0,3.0,4.0,5.0,4.0,3.0,6.0,SMB,EMEA,2026-Q1,pricing concerns
364,3.0,5.0,3.0,2.0,5.0,5.0,2.0,4.0,3.0,5.0,,SMB,North America,2026-Q1,
365,5.0,5.0,5.0,5.0,2.0,3.0,4.0,4.0,3.0,5.0,6.0,Mid-Market,North America,2026-Q1,
366,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,6.0,SMB,North America,2026-Q1,
367,5.0,5.0,7.0,3.0,4.0,6.0,5.0,3.0,3.0,4.0,,SMB,APAC,2026-Q1,love support
368,4.0,6.0,6.0,4.0,3.0,4.0,4.0,5.0,5.0,3.0,1.0,Mid-Market,North America,2026-Q1,slow onboarding
369,3.0,3.0,5.0,2.0,4.0,6.0,5.0,3.0,4.0,,7.0,Mid-Market,North America,2026-Q1,
370,4.0,4.0,5.0,4.0,3.0,3.0,5.0,4.0,3.0,3.0,3.0,Mid-Market,North America,2026-Q1,good
371,2.0,3.0,5.0,4.0,5.0,4.0,6.0,5.0,3.0,3.0,,SMB,APAC,2026-Q1,love support
372,4.0,5.0,5.0,3.0,5.0,5.0,5.0,2.0,4.0,2.0,2.0,SMB,North America,2026-Q1,slow onboarding
373,5.0,7.0,6.0,5.0,3.0,3.0,5.0,,5.0,,3.0,SMB,North America,2026-Q1,slow onboarding
374,5.0,6.0,5.0,3.0,5.0,4.0,4.0,,4.0,5.0,3.0,Mid-Market,EMEA,2026-Q1,
375,5.0,6.0,5.0,5.0,3.0,4.0,5.0,4.0,6.0,,2.0,SMB,North America,2026-Q1,love support
376,5.0,6.0,6.0,4.0,3.0,5.0,6.0,2.0,4.0,4.0,3.0,Mid-Market,North America,2026-Q1,pricing concerns
377,4.0,4.0,5.0,2.0,4.0,3.0,6.0,5.0,2.0,5.0,4.0,Enterprise,North America,2026-Q1,
378,4.0,5.0,7.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,5.0,SMB,North America,2026-Q1,slow onboarding
379,5.0,5.0,6.0,5.0,4.0,5.0,6.0,4.0,4.0,2.0,6.0,Enterprise,North America,2026-Q1,good
380,,3.0,7.0,3.0,4.0,3.0,6.0,4.0,6.0,,4.0,Mid-Market,North America,2026-Q1,good
381,4.0,7.0,5.0,4.0,5.0,5.0,6.0,,3.0,3.0,6.0,Mid-Market,North America,2026-Q1,
382,3.0,5.0,5.0,2.0,4.0,4.0,6.0,,6.0,3.0,,SMB,North America,2026-Q1,slow onboarding
383,4.0,6.0,6.0,4.0,5.0,2.0,4.0,4.0,4.0,1.0,4.0,Mid-Market,North America,2026-Q1,good
384,6.0,6.0,5.0,3.0,5.0,5.0,6.0,,4.0,4.0,4.0,Enterprise,APAC,2026-Q1,love support
385,5.0,6.0,7.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0,6.0,SMB,APAC,2026-Q1,good
386,3.0,6.0,4.0,4.0,4.0,7.0,4.0,,3.0,5.0,6.0,SMB,North America,2026-Q1,slow onboarding
387,3.0,5.0,6.0,4.0,4.0,3.0,2.0,,2.0,3.0,5.0,SMB,EMEA,2026-Q1,
388,,5.0,5.0,4.0,5.0,3.0,6.0,,2.0,3.0,3.0,SMB,APAC,2026-Q1,slow onboarding
389,1.0,4.0,3.0,4.0,4.0,7.0,6.0,3.0,2.0,,4.0,Enterprise,North America,2026-Q1,pricing concerns
390,4.0,5.0,5.0,3.0,4.0,4.0,6.0,3.0,2.0,2.0,7.0,Mid-Market,North America,2026-Q1,slow onboarding
391,5.0,6.0,6.0,2.0,5.0,5.0,4.0,3.0,2.0,4.0,3.0,SMB,North America,2026-Q1,good
392,5.0,7.0,5.0,5.0,3.0,6.0,6.0,6.0,4.0,3.0,6.0,SMB,North America,2026-Q1,love support
393,5.0,5.0,2.0,5.0,2.0,4.0,7.0,,5.0,4.0,4.0,SMB,North America,2026-Q1,slow onboarding
394,3.0,3.0,3.0,6.0,4.0,4.0,5.0,,2.0,1.0,6.0,Enterprise,EMEA,2026-Q1,good
395,5.0,6.0,5.0,4.0,5.0,5.0,5.0,,5.0,3.0,7.0,SMB,North America,2026-Q1,slow onboarding
396,3.0,7.0,6.0,1.0,4.0,4.0,6.0,2.0,3.0,3.0,5.0,Mid-Market,North America,2026-Q1,love support
397,5.0,7.0,7.0,5.0,7.0,6.0,5.0,4.0,2.0,2.0,3.0,Mid-Market,APAC,2026-Q1,
398,2.0,6.0,5.0,3.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,Mid-Market,North America,2026-Q1,slow onboarding
399,3.0,6.0,4.0,3.0,4.0,6.0,6.0,3.0,5.0,2.0,5.0,Enterprise,North America,2026-Q1,pricing concerns
400,3.0,4.0,6.0,4.0,5.0,5.0,6.0,3.0,2.0,3.0,7.0,Mid-Market,North America,2026-Q1,pricing concerns
401,2.0,4.0,5.0,3.0,2.0,4.0,6.0,3.0,4.0,,4.0,SMB,EMEA,2026-Q1,pricing concerns
402,2.0,6.0,6.0,4.0,2.0,3.0,4.0,,2.0,3.0,6.0,SMB,APAC,2026-Q1,good
403,3.0,5.0,5.0,3.0,6.0,4.0,6.0,3.0,4.0,,4.0,SMB,North America,2026-Q1,pricing concerns
404,6.0,7.0,4.0,5.0,4.0,4.0,6.0,3.0,2.0,3.0,4.0,Mid-Market,North America,2026-Q1,
405,3.0,5.0,3.0,4.0,5.0,4.0,6.0,5.0,,4.0,5.0,Mid-Market,North America,2026-Q1,pricing concerns
406,3.0,5.0,6.0,2.0,3.0,5.0,5.0,3.0,3.0,3.0,5.0,Enterprise,EMEA,2026-Q1,good
407,4.0,5.0,3.0,,3.0,4.0,5.0,3.0,2.0,3.0,6.0,Enterprise,North America,2026-Q1,
408,4.0,5.0,2.0,3.0,6.0,4.0,5.0,3.0,4.0,4.0,2.0,Mid-Market,APAC,2026-Q1,
409,5.0,5.0,6.0,6.0,6.0,3.0,6.0,5.0,5.0,3.0,5.0,Enterprise,North America,2026-Q1,love support
410,3.0,5.0,5.0,3.0,4.0,5.0,7.0,4.0,3.0,4.0,5.0,Mid-Market,EMEA,2026-Q1,love support
411,4.0,7.0,5.0,4.0,5.0,6.0,5.0,,3.0,3.0,5.0,Enterprise,EMEA,2026-Q1,love support
412,4.0,5.0,3.0,3.0,6.0,5.0,6.0,5.0,2.0,3.0,3.0,Mid-Market,North America,2026-Q1,good
413,4.0,4.0,5.0,,5.0,5.0,3.0,4.0,4.0,,4.0,SMB,North America,2026-Q1,love support
414,4.0,4.0,6.0,3.0,4.0,7.0,2.0,3.0,5.0,3.0,4.0,Mid-Market,North America,2026-Q1,good
415,3.0,,,,4.0,,,,,,,Enterprise,EMEA,2026-Q1,slow onboarding
416,3.0,4.0,7.0,3.0,4.0,5.0,6.0,4.0,4.0,3.0,5.0,SMB,North America,2026-Q1,good
417,4.0,5.0,6.0,2.0,5.0,3.0,5.0,,4.0,4.0,6.0,Mid-Market,North America,2026-Q1,pricing concerns
418,5.0,5.0,5.0,5.0,5.0,7.0,6.0,4.0,3.0,4.0,5.0,SMB,APAC,2026-Q1,good
419,3.0,5.0,5.0,3.0,5.0,6.0,3.0,2.0,4.0,3.0,2.0,SMB,EMEA,2026-Q1,pricing concerns
420,5.0,6.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,3.0,3.0,Enterprise,APAC,2026-Q1,pricing concerns
421,5.0,5.0,7.0,4.0,4.0,3.0,4.0,6.0,4.0,2.0,3.0,SMB,North America,2026-Q1,pricing concerns
422,2.0,5.0,4.0,4.0,6.0,1.0,6.0,2.0,3.0,2.0,6.0,Mid-Market,North America,2026-Q1,pricing concerns
423,4.0,5.0,5.0,4.0,2.0,4.0,5.0,2.0,5.0,4.0,4.0,SMB,EMEA,2026-Q1,pricing concerns
424,4.0,5.0,4.0,5.0,4.0,3.0,6.0,3.0,5.0,5.0,5.0,Enterprise,APAC,2026-Q1,love support
425,3.0,6.0,6.0,4.0,3.0,6.0,6.0,5.0,3.0,3.0,6.0,SMB,APAC,2026-Q1,love support
426,3.0,6.0,5.0,3.0,4.0,4.0,5.0,5.0,2.0,3.0,5.0,SMB,North America,2026-Q1,pricing concerns
427,4.0,6.0,3.0,5.0,5.0,3.0,4.0,5.0,4.0,3.0,5.0,SMB,APAC,2026-Q1,good
428,5.0,7.0,4.0,4.0,4.0,3.0,5.0,5.0,3.0,4.0,6.0,SMB,North America,2026-Q1,good
429,3.0,5.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,Enterprise,EMEA,2026-Q1,slow onboarding
430,4.0,6.0,5.0,2.0,5.0,3.0,7.0,3.0,4.0,3.0,5.0,SMB,APAC,2026-Q1,
